20FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:40:02WatchmenEGPSTR999930 
40FLATALYNEWFAKOOGNORMaal01216-Jul-2009 12:53:59WatchmenEGPSTR999940 
40HIGHALYNEWFAKNORMIMONRE00729-Jan-15 7:00:59 PMStorageEGPSTR70711571759999260
40HIGHALYNEWFAKNORMIMONRE00729-Jan-15 7:00:59 PMDemurrageUSDDMR509507809999130
40HREEFALYNEWFAKNORMNORMNRE00729-Jan-15 7:01:56 PMStorageEGPSTR70711571759999260
40HREEFALYNEWFAKNORMNORMNRE00729-Jan-15 7:01:56 PMDemurrageUSDDMR5098571359999175
40HREEFALYNEWFAKNORMNORMNRE00729-Jan-15 7:01:56 PMRef. PowerEGPRFR7250142509999280
40FLATALYNEWFAKNORMNORMNRE00729-Jan-15 7:02:11 PMStorageEGPSTR70711571759999260
40FLATALYNEWFAKNORMNORMNRE00729-Jan-15 7:02:11 PMDemurrageUSDDMR509999150
40OPENTOPALYNEWFAKNORMNORMNRE00729-Jan-15 7:02:25 PMStorageEGPSTR70711571759999260
40OPENTOPALYNEWFAKNORMNORMNRE00729-Jan-15 7:02:25 PMDemurrageUSDDMR509999150
45DRYALYNEWFAKNORMIMONRE00729-Jan-15 7:03:20 PMStorageEGPSTR70711571759999260
45DRYALYNEWFAKNORMIMONRE00729-Jan-15 7:03:20 PMDemurrageUSDDMR707507809999130
45HIGHALYNEWFAKNORMIMONRE00729-Jan-15 7:04:23 PMStorageEGPSTR70711571759999260
45HIGHALYNEWFAKNORMIMONRE00729-Jan-15 7:04:23 PMDemurrageUSDDMR707507809999130
45HIGHALYNEWFOODNORMNORMNRE00729-Jan-15 7:04:43 PMStorageEGPSTR70710071509999250
45HIGHALYNEWFOODNORMNORMNRE00729-Jan-15 7:04:43 PMDemurrageUSDDMR707257409999120
45HIGHALYNEWFAKNORMNORMNRE00729-Jan-15 7:07:35 PMStorageEGPSTR70710071509999250
45HIGHALYNEWFAKNORMNORMNRE00729-Jan-15 7:07:35 PMDemurrageUSDDMR509507809999130
20DRYPSDNEWFOODNORMNORMNRE00729-Jan-15 7:13:21 PMStorageEGPSTR707557809999125
20DRYPSDNEWFOODNORMNORMNRE00729-Jan-15 7:13:21 PMDemurrageUSDDMR50915725999940
20DRYPSDNEWFAKNORMIMONRE00729-Jan-15 7:13:46 PMStorageEGPSTR707807809999115
20DRYPSDNEWFAKNORMIMONRE00729-Jan-15 7:13:46 PMDemurrageUSDDMR50930740999950
20REEFERPSDNEWFAKNORMNORMNRE00729-Jan-15 7:14:33 PMStorageEGPSTR707807809999115
20REEFERPSDNEWFAKNORMNORMNRE00729-Jan-15 7:14:33 PMDemurrageUSDDMR509507759999100
20REEFERPSDNEWFAKNORMNORMNRE00729-Jan-15 7:14:33 PMRef. PowerEGPRFR7200142009999280
20FLATPSDNEWFAKNORMNORMNRE00729-Jan-15 7:14:53 PMStorageEGPSTR707807809999115
20FLATPSDNEWFAKNORMNORMNRE00729-Jan-15 7:14:53 PMDemurrageUSDDMR50999975
20OPENTOPPSDNEWFAKNORMNORMNRE00729-Jan-15 7:15:09 PMStorageEGPSTR707807809999115
20OPENTOPPSDNEWFAKNORMNORMNRE00729-Jan-15 7:15:09 PMDemurrageUSDDMR50999975
40DRYPSDNEWFAKNORMIMONRE00729-Jan-15 7:15:50 PMStorageEGPSTR70711571259999210
40DRYPSDNEWFAKNORMIMONRE00729-Jan-15 7:15:50 PMDemurrageUSDDMR509507809999100
40DRYPSDNEWFOODNORMNORMNRE00729-Jan-15 7:16:07 PMStorageEGPSTR70710071259999230
40DRYPSDNEWFOODNORMNORMNRE00729-Jan-15 7:16:07 PMDemurrageUSDDMR50925740999980
40HIGHPSDNEWFAKNORMIMONRE00729-Jan-15 7:16:37 PMStorageEGPSTR70711571259999210
40HIGHPSDNEWFAKNORMIMONRE00729-Jan-15 7:16:37 PMDemurrageUSDDMR509507809999100
40HIGHPSDNEWFOODNORMNORMNRE00729-Jan-15 7:16:54 PMStorageEGPSTR70710071259999230
40HIGHPSDNEWFOODNORMNORMNRE00729-Jan-15 7:16:54 PMDemurrageUSDDMR50925740999980
40REEFERPSDNEWFAKNORMNORMNRE00729-Jan-15 7:17:25 PMStorageEGPSTR70711571259999210
40REEFERPSDNEWFAKNORMNORMNRE00729-Jan-15 7:17:25 PMDemurrageUSDDMR5098571359999175
40REEFERPSDNEWFAKNORMNORMNRE00729-Jan-15 7:17:25 PMRef. PowerEGPRFR7250142509999280
40FLATPSDNEWFAKNORMNORMNRE00729-Jan-15 7:18:20 PMStorageEGPSTR70711571259999210
40FLATPSDNEWFAKNORMNORMNRE00729-Jan-15 7:18:20 PMDemurrageUSDDMR509999150
40OPENTOPPSDNEWFAKNORMNORMNRE00729-Jan-15 7:18:32 PMStorageEGPSTR70711571259999210
40OPENTOPPSDNEWFAKNORMNORMNRE00729-Jan-15 7:18:32 PMDemurrageUSDDMR509999150
45HIGHPSDNEWFAKNORMNORMNRE00729-Jan-15 7:19:20 PMStorageEGPSTR70710071259999230
45HIGHPSDNEWFAKNORMNORMNRE00729-Jan-15 7:19:20 PMDemurrageUSDDMR509507809999100
45DRYPSDNEWFAKNORMIMONRE00729-Jan-15 7:22:47 PMStorageEGPSTR70711571259999210
45DRYPSDNEWFAKNORMIMONRE00729-Jan-15 7:22:47 PMDemurrageUSDDMR707507809999100
45DRYPSDNEWFOODNORMNORMNRE00729-Jan-15 7:23:04 PMStorageEGPSTR70711571259999210
45DRYPSDNEWFOODNORMNORMNRE00729-Jan-15 7:23:04 PMDemurrageUSDDMR70725740999980
45HIGHPSDNEWFAKNORMIMONRE00729-Jan-15 7:23:27 PMStorageEGPSTR70711571259999210
45HIGHPSDNEWFAKNORMIMONRE00729-Jan-15 7:23:27 PMDemurrageUSDDMR707507809999100
45HIGHPSDNEWFOODNORMNORMNRE00729-Jan-15 7:23:40 PMStorageEGPSTR70710071259999230
45HIGHPSDNEWFOODNORMNORMNRE00729-Jan-15 7:23:40 PMDemurrageUSDDMR70725740999980
45DRYALYNEWFOODNORMNORMBOS0223/1/2015 9:35:59 AMStorageEGPSTR70710071509999250
45DRYALYNEWFOODNORMNORMBOS0223/1/2015 9:35:59 AMDemurrageUSDDMR509257409999120
45HIGHALYSGLFAKNORMNORMymo01631-May-15 2:38:53 PMStorageEGPSTR70713071609999260
20DRYPSD2012FAKNORMNORMymo01631-May-15 2:50:03 PMStorageSTR7077071259999200
20DRYPSD2012FAKNORMNORMymo01631-May-15 2:50:03 PMDemurrageDMR70733744999977
20DRYPSD2012FAKNORMIMOymo01631-May-15 2:51:30 PMStorageSTR7077071259999200
20DRYPSD2012FAKNORMIMOymo01631-May-15 2:51:30 PMDemurrageDMR70733744999977
20FLATPSD2012FAKNORMNORMymo01631-May-15 2:52:21 PMStorageEGPSTR707557809999125
20OPENTOPPSD2012FAKNORMNORMymo01631-May-15 2:52:46 PMStorageEGPSTR707557809999125
40DRYPSD2012FAKNORMNORMymo01631-May-15 2:54:45 PMStorageEGPSTR70713071609999260
40HIGHPSD2012FAKNORMNORMymo01631-May-15 2:56:27 PMStorageSTR70713071609999260
40HIGHPSD2012FAKNORMNORMymo01631-May-15 2:56:27 PMDemurrageDMR707557889999143
40OPENTOPPSD2012FAKNORMNORMymo01631-May-15 2:57:37 PMStorageEGPSTR70710071259999230
40DRYPSD2012FAKNORMIMOymo01631-May-15 2:59:13 PMStorageSTR70713071609999260
40DRYPSD2012FAKNORMIMOymo01631-May-15 2:59:13 PMDemurrageDMR707557889999143
45HIGHPSD2012FAKNORMNORMymo01631-May-15 3:02:09 PMStorageEGPSTR70713071609999260
20TANKALYSGLFAKNORMNORMymo01631-May-15 3:07:59 PMStorageEGPSTR7077071259999200
20REEFERPSD2012FAKNORMNORMymo01631-May-15 3:11:26 PMStorageEGPSTR707557809999125
20REEFERPSD2012FAKNORMNORMymo01631-May-15 3:11:26 PMRef. PowerEGPRFR7200720072009999250
20TANKPSD2012FAKNORMNORMymo01631-May-15 3:13:50 PMStorageEGPSTR7077071259999200
40TANKALYSGLFAKNORMNORMymo01631-May-15 3:18:15 PMStorageEGPSTR70713071609999260
40TANKALYSGLFAKNORMNORMymo01631-May-15 3:18:15 PMDemurrageUSDDMR707557889999143
40HIGHPSD2012FAKNORMIMOymo01631-May-15 3:21:06 PMStorageSTR70713071609999260
40HIGHPSD2012FAKNORMIMOymo01631-May-15 3:21:06 PMDemurrageDMR707557889999143
40FLATPSD2012FAKNORMNORMymo01631-May-15 3:21:56 PMStorageEGPSTR70710071259999230
40TANKPSD2012FAKNORMNORMymo01631-May-15 3:23:30 PMStorageEGPSTR70713071609999260
45HIGHALYSGLFAKNORMIMOymo01631-May-15 3:24:44 PMStorageEGPSTR70713071609999260
45HIGHALYSGLFAKNORMIMOymo01631-May-15 3:24:44 PMDemurrageUSDDMR707557889999143
45HIGHPSD2012FAKNORMIMOymo01631-May-15 3:25:42 PMStorageSTR70713071609999260
45HIGHPSD2012FAKNORMIMOymo01631-May-15 3:25:42 PMDemurrageDMR707557889999143
40HREEFPSD2012FAKNORMNORMMSH08202/07/2015 09:17:37 AMStorageEGPSTR70710071259999230
40HREEFPSD2012FAKNORMNORMMSH08202/07/2015 09:17:37 AMRef. PowerEGPRFR72507250725099992280
20DRYALY2012FAKNORMIMOymo01613-Jul-15 10:01:18 AMStorageEGPSTR7077071259999200
20DRYALY2012FAKNORMIMOymo01613-Jul-15 10:01:18 AMDemurrageUSDDMR70733744999977
20REEFERALY2012FAKNORMNORMymo01613-Jul-15 10:02:15 AMStorageEGPSTR7077071259999200
20REEFERALY2012FAKNORMNORMymo01613-Jul-15 10:02:15 AMDemurrageUSDDMR707607909999120
20REEFERALY2012FAKNORMNORMymo01613-Jul-15 10:02:15 AMRef. PowerEGPRFR7200720072009999250
40HIGHALY2012FAKNORMNORMymo01613-Jul-15 10:03:42 AMStorageEGPSTR70713071609999260
40HIGHALY2012FAKNORMNORMymo01613-Jul-15 10:03:42 AMDemurrageUSDDMR707557889999143
20DRYALY2012FOODNORMNORMymo01613-Jul-15 10:08:56 AMStorageEGPSTR7077071259999200
20DRYALY2012FOODNORMNORMymo01613-Jul-15 10:08:56 AMDemurrageUSDDMR70715725999960
40HIGHALY2012FAKNORMIMOymo01613-Jul-15 10:10:43 AMStorageEGPSTR70713071609999260
40HIGHALY2012FAKNORMIMOymo01613-Jul-15 10:10:43 AMDemurrageUSDDMR707557889999143
40DRYALY2012FAKNORMIMOymo01613-Jul-15 10:11:21 AMStorageEGPSTR70713071609999260
40DRYALY2012FAKNORMIMOymo01613-Jul-15 10:11:21 AMDemurrageUSDDMR707557889999143
40DRYALY2012FOODNORMNORMymo01613-Jul-15 10:13:44 AMStorageEGPSTR70713071609999260
40DRYALY2012FOODNORMNORMymo01613-Jul-15 10:13:44 AMDemurrageUSDDMR707257409999120
40HIGHALY2012FOODNORMNORMymo01613-Jul-15 10:14:00 AMStorageEGPSTR70713071609999260
40HIGHALY2012FOODNORMNORMymo01613-Jul-15 10:14:00 AMDemurrageUSDDMR707257409999120
40FLATALY2012FAKNORMNORMymo01613-Jul-15 10:14:51 AMStorageEGPSTR70713071609999260
40FLATALY2012FAKNORMNORMymo01613-Jul-15 10:14:51 AMDemurrageUSDDMR509999150
20DRYALYSGLFAKNORMIMOymo01613-Jul-15 10:16:12 AMStorageEGPSTR7077071259999200
20DRYALYSGLFAKNORMIMOymo01613-Jul-15 10:16:12 AMDemurrageUSDDMR70730740999970
20REEFERALYSGLFAKNORMNORMymo01613-Jul-15 10:17:13 AMStorageEGPSTR7077071259999200
20REEFERALYSGLFAKNORMNORMymo01613-Jul-15 10:17:13 AMRef. PowerEGPRFR7200720072009999250
40DRYALYSGLFAKNORMNORMymo01613-Jul-15 10:18:05 AMStorageEGPSTR70710071359999230
40HIGHALYSGLFAKNORMNORMymo01613-Jul-15 10:18:46 AMStorageEGPSTR70710071359999230
40HIGHALYSGLFAKNORMIMOymo01613-Jul-15 10:19:19 AMStorageEGPSTR70710071359999230
40HIGHALYSGLFAKNORMIMOymo01613-Jul-15 10:19:19 AMDemurrageUSDDMR707507809999130
40DRYALYSGLFAKNORMIMOymo01613-Jul-15 10:19:39 AMStorageEGPSTR70710071359999230
40DRYALYSGLFAKNORMIMOymo01613-Jul-15 10:19:39 AMDemurrageUSDDMR707507809999130
40REEFERALYSGLFAKNORMNORMymo01613-Jul-15 10:21:18 AMStorageEGPSTR70710071559999260
40REEFERALYSGLFAKNORMNORMymo01613-Jul-15 10:21:18 AMRef. PowerEGPRFR7250725072509999280
40FLATALYSGLFAKNORMNORMymo01613-Jul-15 10:21:57 AMStorageEGPSTR70710071559999260
40OPENTOPALYSGLFAKNORMNORMymo01613-Jul-15 10:22:09 AMStorageEGPSTR70710071559999260
20DRYALYNEWFOODNORMNORMBOS0229/2/2015 10:59:09 AMStorageEGPSTR7075571109999180
20DRYALYNEWFOODNORMNORMBOS0229/2/2015 10:59:09 AMDemurrageUSDDMR50915725999960
40REEFERPSD2012FAKNORMNORMymo01610-Sep-15 11:02:42 AMStorageEGPSTR70710071259999230
40REEFERPSD2012FAKNORMNORMymo01610-Sep-15 11:02:42 AMRef. PowerEGPRFR7250725072509999280
40HREEFPSWNEWFAKNORMNORMAEL04919-Oct-15 5:33:32 PMRef. PowerRFR7250725072509999280
40HREEFPSWNEWFAKNORMNORMAEL04919-Oct-15 5:34:54 PMRef. Power-RFR7250725072509999280
40HREEFPSWNEWFAKNORMNORMAEL04919-Oct-15 5:36:09 PMRef. Power^RFR7250725072509999280
40HREEFPSWNEWFAKNORMNORMAEL04919-Oct-15 5:38:25 PMStorageSTR70710071259999230
40HREEFPSWNEWFAKNORMNORMAEL04919-Oct-15 5:38:25 PMDemurrageDMR70710271629999210
40DRYPSWNEWFAKNORMNORMAEL04921-Oct-15 10:55:26 AMStorageEGPSTR70713071609999260
40DRYPSWNEWFAKNORMNORMAEL04921-Oct-15 10:55:26 AMDemurrageUSDDMR707557889999143
20DRYPSWNEWFAKNORMNORMAEL04922-Oct-15 12:33:41 PMStorageEGPSTR7077071259999200
20DRYPSWNEWFAKNORMNORMAEL04922-Oct-15 12:33:41 PMDemurrageUSDDMR70733744999977
20TANKALYNEWFAKNORMNORMnre00725-Oct-15 4:47:14 PMStorageEGPSTR7075571109999180
20TANKALYNEWFAKNORMNORMnre00725-Oct-15 4:47:14 PMDemurrageUSDDMR50930740999970
20TANKPSWNEWFAKNORMNORMAEL04927-Oct-15 1:46:02 PMStorageEGPSTR7077071259999200
20TANKPSWNEWFAKNORMNORMAEL04927-Oct-15 1:46:02 PMDemurrageUSDDMR70730740999950
45DRYALYNEWFAKNORMNORMMEL07211/12/2015 10:02:02 AMStorageEGPSTR70710071509999250
45DRYALYNEWFAKNORMNORMMEL07211/12/2015 10:02:02 AMDemurrageUSDDMR509507809999130
20DRYALYSGLFAKNORMNORMymo01602-Dec-15 3:29:46 PMStorageEGPSTR7075571009999170
40HIGHPSWNEWFAKNORMNORMAEL04911-Jan-16 1:08:37 PMStorageEGPSTR70713071609999260
40HIGHPSWNEWFAKNORMNORMAEL04911-Jan-16 1:08:37 PMDemurrageUSDDMR707557889999143
40HREEFPSWNEWFAKNORMNORMAEL04928-Jan-16 2:39:59 PMStorageEGPSTR70710071259999230
40HREEFPSWNEWFAKNORMNORMAEL04928-Jan-16 2:39:59 PMDemurrageUSDDMR70710271629999210
40HREEFPSWNEWFAKNORMNORMAEL04928-Jan-16 2:39:59 PMRef. PowerEGPRFR7250725072509999280
40DRYALYNEWFAKNORMNORMnre00704-Feb-16 11:11:54 AMStorageEGPSTR70710071509999250
40DRYALYNEWFAKNORMNORMnre00704-Feb-16 11:11:54 AMDemurrageUSDDMR509507809999130
20OPENTOPPSWNEWFAKNORMNORMAEL04908-Feb-16 10:48:03 AMStorageEGPSTR7077071259999200
20OPENTOPPSWNEWFAKNORMNORMAEL04908-Feb-16 10:48:03 AMDemurrageUSDDMR50999975
45DRYPSDNEWFAKNORMNORMMMA53828/02/2016 15:11:37StorageEGPSTR70710071259999230
45DRYPSDNEWFAKNORMNORMMMA53828/02/2016 15:11:37DemurrageUSDDMR509507809999100
45DRYPSWNEWFAKNORMNORMAEL04903-Mar-16 11:52:55 AMStorageEGPSTR70710071259999230
45DRYPSWNEWFAKNORMNORMAEL04903-Mar-16 11:52:55 AMDemurrageUSDDMR707557889999143
40REEFERALY2012FAKNORMNORMYSH04503-Mar-16 3:21:28 PMStorageEGPSTR70713071609999260
40REEFERALY2012FAKNORMNORMYSH04503-Mar-16 3:21:28 PMDemurrageUSDDMR70710271629999210
40REEFERALY2012FAKNORMNORMYSH04503-Mar-16 3:21:28 PMRef. PowerEGPRFR7250725072509999280
40DRYPSDNEWFAKNORMNORMIBA0516/19/2016 11:33:08 AMStorageEGPSTR70710071259999230
40DRYPSDNEWFAKNORMNORMIBA0516/19/2016 11:33:08 AMDemurrageUSDDMR509507809999100
40HIGHPSDNEWFAKNORMNORMAKA1946/22/2016 11:58:30 AMStorageEGPSTR70710071259999230
40HIGHPSDNEWFAKNORMNORMAKA1946/22/2016 11:58:30 AMDemurrageUSDDMR509507809999100
40OPENTOPALY2012FAKNORMNORMymo01623-Jun-16 1:17:03 PMStorageEGPSTR70713071609999260
40OPENTOPALY2012FAKNORMNORMymo01623-Jun-16 1:17:03 PMDemurrageUSDDMR509999150
20DRYALYNEWFAKNORMIMObos0227/2/2016 12:47:14 PMStorageEGPSTR7078071509999200
20DRYALYNEWFAKNORMIMObos0227/2/2016 12:47:14 PMDemurrageUSDDMR50930740999970
40OPENTOPPSWNEWFAKNORMNORMAEL04926/07/2016 13:27:24StorageEGPSTR70713071609999260
40OPENTOPPSWNEWFAKNORMNORMAEL04926/07/2016 13:27:24DemurrageUSDDMR509999150
20DRYALY2012FAKNORMNORMYSH04530-Jul-16 10:52:15 AMStorageEGPSTR7077071259999200
20DRYALY2012FAKNORMNORMYSH04530-Jul-16 10:52:15 AMDemurrageUSDDMR70733744999977
40DRYALY2012FAKNORMNORMYSH04531-Jul-16 10:18:59 AMStorageEGPSTR70713071609999260
40DRYALY2012FAKNORMNORMYSH04531-Jul-16 10:18:59 AMDemurrageUSDDMR707557889999143
40REEFERPSDOLDFAKNORMNORMBOS0228/14/2016 9:22:55 AMStorageEGPSTR7078071159999210
40REEFERPSDOLDFAKNORMNORMBOS0228/14/2016 9:22:55 AMRef. PowerEGPRFR7205142059999230
40HREEFPSDNEWFAKNORMNORMTGH00420/12/2016 10:17:43StorageEGPSTR70710071259999210
40HREEFPSDNEWFAKNORMNORMTGH00420/12/2016 10:17:43DemurrageUSDDMR5098571359999175
40HREEFPSDNEWFAKNORMNORMTGH00420/12/2016 10:17:43Ref. PowerEGPRFR7250142509999280
20DRYALYNEWFAKNORMNORMRAG0871/12/2017 1:14:57 PMStorageEGPSTR7075571109999180
20DRYALYNEWFAKNORMNORMRAG0871/12/2017 1:14:57 PMDemurrageUSDDMR50930740999970
20DRYPSDNEWFAKNORMNORMKKH0601/24/2017 4:10:45 PMStorageEGPSTR707557809999125
20DRYPSDNEWFAKNORMNORMKKH0601/24/2017 4:10:45 PMDemurrageUSDDMR50930740999950
20REEFERPSWNEWFAKNORMNORMMMS01626/01/2017 15:09:41StorageEGPSTR707557809999125
20REEFERPSWNEWFAKNORMNORMMMS01626/01/2017 15:09:41DemurrageUSDDMR707607909999120
20REEFERPSWNEWFAKNORMNORMMMS01626/01/2017 15:09:41Ref. PowerEGPRFR7200720072009999250
20DRYPSDEURTestFAKNORMNORMmms01622/02/2017 16:15:17StorageUSDSTR7076711999914
20DRYPSDEURTestFAKNORMNORMmms01622/02/2017 16:15:17DemurrageUSDDMR50930740999950
20DRYPSDOLDFAKNORMNORMmms01622/02/2017 16:25:41StorageUSDSTR7076711999914
20DRYPSDOLDFAKNORMNORMmms01622/02/2017 16:25:41DemurrageUSDDMR50930740999950
40DRYPSDOLDFAKNORMNORMmms01623/02/2017 10:21:05StorageUSDSTR70712722999925
40DRYPSDOLDFAKNORMNORMmms01623/02/2017 10:21:05DemurrageUSDDMR509507809999100
